slide,coor
/mnt/nfs03-R6/TCGA/f1f128a6-c101-4d34-87d7-42da0f25cae2/TCGA-J4-A6G3-01Z-00-DX1.BDCBE64A-B59F-4735-B9B4-84BAF9CB1D23.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-J4-A6G3-01Z-00-DX1.BDCBE64A-B59F-4735-B9B4-84BAF9CB1D23.h5
/mnt/nfs03-R6/TCGA/b607747c-863d-4217-aef8-be4587de5f93/TCGA-HM-A3JK-01Z-00-DX1.D7DFD54D-DF9F-4279-A0FD-760290759C24.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HM-A3JK-01Z-00-DX1.D7DFD54D-DF9F-4279-A0FD-760290759C24.h5
/mnt/nfs03-R6/TCGA/c1c276b8-3fbc-4df6-add6-f55e562b06b8/TCGA-06-0201-01Z-00-DX1.c3a5e3a4-7614-4446-b1a3-59c585063744.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0201-01Z-00-DX1.c3a5e3a4-7614-4446-b1a3-59c585063744.h5
/mnt/nfs03-R6/TCGA/c8f50b9b-5022-46e8-83c6-609174c11359/TCGA-4X-A9F9-01Z-00-DX7.FCBC2EDE-444A-4009-A28C-6C3EDAF3CD35.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-4X-A9F9-01Z-00-DX7.FCBC2EDE-444A-4009-A28C-6C3EDAF3CD35.h5
/mnt/nfs03-R6/TCGA/ec4ced48-0fef-4f09-b43b-1034e77c8eaa/TCGA-A3-3307-01Z-00-DX1.E9BB41BE-9F96-49A7-8164-A7E715A00EB9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A3-3307-01Z-00-DX1.E9BB41BE-9F96-49A7-8164-A7E715A00EB9.h5
/mnt/nfs03-R6/TCGA/920fc27f-00d3-4628-841e-59d1a65a3f63/TCGA-BA-A6DB-01Z-00-DX1.6EC4113A-D48B-4F83-84EF-1A811C67FDFE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BA-A6DB-01Z-00-DX1.6EC4113A-D48B-4F83-84EF-1A811C67FDFE.h5
/mnt/nfs03-R6/TCGA/9b1f01ea-fd03-40df-ae42-b9e6bbf12f37/TCGA-R8-A6MO-01Z-00-DX5.3CFCEAB5-5D93-4545-836E-949896252732.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-R8-A6MO-01Z-00-DX5.3CFCEAB5-5D93-4545-836E-949896252732.h5
/mnt/nfs03-R6/TCGA/dfc65518-8f7e-4306-a647-fd1103780a8d/TCGA-MO-A47P-01Z-00-DX1.CA796598-693C-4766-A812-C718A7E144CE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-MO-A47P-01Z-00-DX1.CA796598-693C-4766-A812-C718A7E144CE.h5
/mnt/nfs03-R6/TCGA/0ebc1ea7-8641-4951-b9ef-c337798b52f6/TCGA-08-0245-01Z-00-DX1.CFCAFA75-E128-47D9-9F16-43A175738145.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-08-0245-01Z-00-DX1.CFCAFA75-E128-47D9-9F16-43A175738145.h5
/mnt/nfs03-R6/TCGA/c5b4f977-1574-42ec-b411-d5b158465ca4/TCGA-DX-A8BV-01Z-00-DX5.889CD472-7BE4-45CD-9BB0-5EF35DE0A7D6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A8BV-01Z-00-DX5.889CD472-7BE4-45CD-9BB0-5EF35DE0A7D6.h5
/mnt/nfs03-R6/TCGA/ff90eb37-bd35-47af-837c-88d91f1c14e8/TCGA-ET-A4KQ-01Z-00-DX1.0FE00105-559A-4B26-8AD7-904FF418DC54.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ET-A4KQ-01Z-00-DX1.0FE00105-559A-4B26-8AD7-904FF418DC54.h5
/mnt/nfs03-R6/TCGA/96aa6a74-a5d1-4ecf-b02b-080a148ca1f6/TCGA-SI-AA8B-01Z-00-DX3.2CC8E95A-1E38-464B-B429-143F4DC9A030.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SI-AA8B-01Z-00-DX3.2CC8E95A-1E38-464B-B429-143F4DC9A030.h5
/mnt/nfs03-R6/TCGA/a8e1fddc-62ae-4c6d-ad72-a6b44cd7096e/TCGA-23-1026-01Z-00-DX1.2875B4F7-D6B2-4C72-8A68-4E7C92D04BF0.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-23-1026-01Z-00-DX1.2875B4F7-D6B2-4C72-8A68-4E7C92D04BF0.h5
/mnt/nfs03-R6/TCGA/038c3c60-ab53-47ee-bf90-a2fc49f65fa8/TCGA-CV-7568-01Z-00-DX1.A5A68B1C-3195-44E7-B988-14C51F20353E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-7568-01Z-00-DX1.A5A68B1C-3195-44E7-B988-14C51F20353E.h5
/mnt/nfs03-R6/TCGA/4ffc6737-cc10-4394-b543-593e7f3ccedd/TCGA-E9-A1ND-01Z-00-DX1.5C2F5250-A3B2-4B97-9E11-56CF3C7CA2DB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E9-A1ND-01Z-00-DX1.5C2F5250-A3B2-4B97-9E11-56CF3C7CA2DB.h5
/mnt/nfs03-R6/TCGA/11489c71-5516-4ca3-8256-4c91ac223e20/TCGA-D5-6926-01Z-00-DX1.3830423a-3587-432b-9a6c-84f838e49fe6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D5-6926-01Z-00-DX1.3830423a-3587-432b-9a6c-84f838e49fe6.h5
/mnt/nfs03-R6/TCGA/61db29b5-2d31-4f1d-9a67-64a049a2bb0b/TCGA-14-1829-01Z-00-DX4.45034413-612f-49b8-9ec1-251e9b18bab1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-1829-01Z-00-DX4.45034413-612f-49b8-9ec1-251e9b18bab1.h5
/mnt/nfs03-R6/TCGA/0cddd561-4a47-403e-8158-85949929cf68/TCGA-P3-A6T6-01Z-00-DX1.4873798C-A2AD-40D5-B5B3-FCF75735C4F3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-P3-A6T6-01Z-00-DX1.4873798C-A2AD-40D5-B5B3-FCF75735C4F3.h5
/mnt/nfs03-R6/TCGA/2f6c9ee9-e153-425a-be28-944988cf8ad9/TCGA-HT-7691-01Z-00-DX2.E8D201A1-C6C4-4F8C-9D5A-6DF1F8D566EB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7691-01Z-00-DX2.E8D201A1-C6C4-4F8C-9D5A-6DF1F8D566EB.h5
/mnt/nfs03-R6/TCGA/5a3cd58b-f6ea-43fe-8a3d-1dcac76c3514/TCGA-AG-3608-01Z-00-DX1.aabf7424-6c66-489d-9715-8632d9a17cfc.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AG-3608-01Z-00-DX1.aabf7424-6c66-489d-9715-8632d9a17cfc.h5
/mnt/nfs03-R6/TCGA/edc31792-6705-4975-b357-a9a5288b9d4d/TCGA-BQ-5880-01Z-00-DX1.c1d047b5-0fce-4f4f-b888-5ecbb6762cc8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BQ-5880-01Z-00-DX1.c1d047b5-0fce-4f4f-b888-5ecbb6762cc8.h5
/mnt/nfs03-R6/TCGA/110e8cc7-6bb6-4990-bfb3-7eaccd080d68/TCGA-HC-7747-01Z-00-DX1.1fd2554f-29b9-4a9e-9fe1-93a1bc29f319.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HC-7747-01Z-00-DX1.1fd2554f-29b9-4a9e-9fe1-93a1bc29f319.h5
/mnt/nfs03-R6/TCGA/36b6652b-f57d-4306-9855-0bee44e97f96/TCGA-06-0876-01Z-00-DX1.4268ceff-f46b-4d72-8606-45e79d935325.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0876-01Z-00-DX1.4268ceff-f46b-4d72-8606-45e79d935325.h5
/mnt/nfs03-R6/TCGA/c4a5bac4-0fa9-4e80-92d5-adcb21be1624/TCGA-GU-A42Q-01Z-00-DX1.91D8B0D2-538F-4411-9B3C-0E1FAE1A0606.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-GU-A42Q-01Z-00-DX1.91D8B0D2-538F-4411-9B3C-0E1FAE1A0606.h5
/mnt/nfs03-R6/TCGA/4e5babeb-f34e-44d5-8754-868a74dd2181/TCGA-D3-A2JB-06Z-00-DX1.BA8C1987-4474-47FE-8FDC-D15C2A41AC90.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D3-A2JB-06Z-00-DX1.BA8C1987-4474-47FE-8FDC-D15C2A41AC90.h5
/mnt/nfs03-R6/TCGA/2a62a634-c723-4010-b313-8ad43e20ca4f/TCGA-D7-6822-01Z-00-DX1.b583410e-fb5b-4a57-8215-eb7eeee3645d.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D7-6822-01Z-00-DX1.b583410e-fb5b-4a57-8215-eb7eeee3645d.h5
/mnt/nfs03-R6/TCGA/cad7e513-7da1-4fff-b08d-6e237ea5e480/TCGA-EL-A3H3-01Z-00-DX1.573AA976-FCD7-400B-B99A-6C87A9549F94.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EL-A3H3-01Z-00-DX1.573AA976-FCD7-400B-B99A-6C87A9549F94.h5
/mnt/nfs03-R6/TCGA/960e696e-60a5-42d7-9a7f-da38c29556e1/TCGA-EL-A3ZL-01Z-00-DX1.279CBC80-1AF8-40C1-B9A9-036E982B68C2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EL-A3ZL-01Z-00-DX1.279CBC80-1AF8-40C1-B9A9-036E982B68C2.h5
/mnt/nfs03-R6/TCGA/066326f1-50d8-4a9c-87cc-2e37c9e89008/TCGA-X9-A973-01Z-00-DX2.9C18D590-74EF-4FC9-84C2-3536539B5524.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-X9-A973-01Z-00-DX2.9C18D590-74EF-4FC9-84C2-3536539B5524.h5
/mnt/nfs03-R6/TCGA/951cd1b9-1b43-4118-91ef-6496722a74eb/TCGA-DO-A1K0-01Z-00-DX1.5ED4011C-6AAA-4197-8044-1F69D55CEAEE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DO-A1K0-01Z-00-DX1.5ED4011C-6AAA-4197-8044-1F69D55CEAEE.h5
/mnt/nfs03-R6/TCGA/1ddaf37b-31c3-4e1c-86b4-8927fe67c3d8/TCGA-BH-A0C3-01Z-00-DX1.14D3210D-0CBE-4DCA-A986-A26AE5382502.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BH-A0C3-01Z-00-DX1.14D3210D-0CBE-4DCA-A986-A26AE5382502.h5
/mnt/nfs03-R6/TCGA/5ee98d40-3bcf-475e-bf11-baf5ebd6f697/TCGA-Q1-A73O-01Z-00-DX1.305629EA-C987-4464-A4AD-730DFEB6CD0C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-Q1-A73O-01Z-00-DX1.305629EA-C987-4464-A4AD-730DFEB6CD0C.h5
/mnt/nfs03-R6/TCGA/7cb0ceab-6b36-4a61-b178-47621ffb8d98/TCGA-BP-5196-01Z-00-DX1.85bc950b-ed4a-4f77-8c17-b2916d0a05de.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-5196-01Z-00-DX1.85bc950b-ed4a-4f77-8c17-b2916d0a05de.h5
/mnt/nfs03-R6/TCGA/2f075bd6-2838-4d60-aaaf-f952582681ad/TCGA-02-0338-01Z-00-DX1.34c13ac8-c8d3-481c-84cb-834c26649bdc.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-02-0338-01Z-00-DX1.34c13ac8-c8d3-481c-84cb-834c26649bdc.h5
/mnt/nfs03-R6/TCGA/cd2b8bf3-24eb-447a-9254-a946a831706b/TCGA-DD-A4NV-01Z-00-DX1.E8306B87-3CBA-4FF8-90B2-9404CBF8941B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-A4NV-01Z-00-DX1.E8306B87-3CBA-4FF8-90B2-9404CBF8941B.h5
/mnt/nfs03-R6/TCGA/05ca448f-5cd8-4fe4-be63-373f2fa7a7ef/TCGA-CV-A460-01Z-00-DX1.EE85F1E3-B39D-43B6-A329-ED132E7B137A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-A460-01Z-00-DX1.EE85F1E3-B39D-43B6-A329-ED132E7B137A.h5
/mnt/nfs03-R6/TCGA/206df64b-bb37-4f78-a649-cbdc319203c0/TCGA-DJ-A2Q1-01Z-00-DX1.F9F8C711-07DF-4726-9D27-0C6C648EB261.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DJ-A2Q1-01Z-00-DX1.F9F8C711-07DF-4726-9D27-0C6C648EB261.h5
/mnt/nfs03-R6/TCGA/74f35e5c-43ef-4fc5-b6b9-c5b052bf4bc9/TCGA-06-0173-01Z-00-DX1.b7d1b579-797f-4364-bd7d-29522b4fb6aa.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0173-01Z-00-DX1.b7d1b579-797f-4364-bd7d-29522b4fb6aa.h5
/mnt/nfs03-R6/TCGA/7adf0009-90c2-41cf-be6b-b20eb4f4a549/TCGA-HC-7819-01Z-00-DX1.9208cfe7-825f-4535-959c-ca470b61b562.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HC-7819-01Z-00-DX1.9208cfe7-825f-4535-959c-ca470b61b562.h5
/mnt/nfs03-R6/TCGA/92333ba0-aba2-481e-b0d4-2a25a308add8/TCGA-JX-A5QV-01Z-00-DX1.90769414-2C5C-4BAA-A432-9FC0A15EEF5A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-JX-A5QV-01Z-00-DX1.90769414-2C5C-4BAA-A432-9FC0A15EEF5A.h5
/mnt/nfs03-R6/TCGA/efe350a4-9648-426f-b043-e548cfb19904/TCGA-A2-A04U-01Z-00-DX1.06D17357-46A8-4DC3-A22B-2F4EB6EE3F79.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A2-A04U-01Z-00-DX1.06D17357-46A8-4DC3-A22B-2F4EB6EE3F79.h5
/mnt/nfs03-R6/TCGA/7e25661c-30b0-44bc-87ee-97358e82acdb/TCGA-CF-A9FL-01Z-00-DX1.711B523B-E033-41ED-AE06-6233C89DCC57.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CF-A9FL-01Z-00-DX1.711B523B-E033-41ED-AE06-6233C89DCC57.h5
/mnt/nfs03-R6/TCGA/fd690797-65e0-4166-ab42-c97ea76f39ea/TCGA-19-2620-01Z-00-DX1.b52311cf-5861-4653-9d87-bcc3389874ef.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-19-2620-01Z-00-DX1.b52311cf-5861-4653-9d87-bcc3389874ef.h5
/mnt/nfs03-R6/TCGA/c8c3d75b-78e5-47ab-9d97-ef0706e44ed0/TCGA-PL-A8LY-01A-01-DX1.32047D5E-8A42-480A-B2B8-A56B47B949FD.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-PL-A8LY-01A-01-DX1.32047D5E-8A42-480A-B2B8-A56B47B949FD.h5
/mnt/nfs03-R6/TCGA/998cc268-65d0-46d0-9770-e172ce1f92fa/TCGA-BR-8683-01Z-00-DX1.586c64f3-3f10-4729-99e2-38c6bd32e50d.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BR-8683-01Z-00-DX1.586c64f3-3f10-4729-99e2-38c6bd32e50d.h5
/mnt/nfs03-R6/TCGA/324327af-b1da-42cf-8046-df043c08f6aa/TCGA-YL-A8SO-01Z-00-DX1.88A5DA1C-0C10-471D-8328-F99106923532.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-YL-A8SO-01Z-00-DX1.88A5DA1C-0C10-471D-8328-F99106923532.h5
/mnt/nfs03-R6/TCGA/16a98dfb-0628-4321-b641-958dc6777e49/TCGA-HI-7168-01Z-00-DX1.e4aabefc-b633-4f54-ae92-a839f2d80158.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HI-7168-01Z-00-DX1.e4aabefc-b633-4f54-ae92-a839f2d80158.h5
/mnt/nfs03-R6/TCGA/6f58b9a7-bda8-4dc4-b690-896bd3e77fc1/TCGA-D1-A15Z-01Z-00-DX1.DAAF2E9B-6AD6-47C3-9BDA-C2B6B53F0366.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D1-A15Z-01Z-00-DX1.DAAF2E9B-6AD6-47C3-9BDA-C2B6B53F0366.h5
/mnt/nfs03-R6/TCGA/4bc7607b-c1e3-4394-8e6f-0a343d79eddd/TCGA-BH-A0WA-01Z-00-DX1.C0EB7B73-5529-49EC-B660-3F849B041963.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BH-A0WA-01Z-00-DX1.C0EB7B73-5529-49EC-B660-3F849B041963.h5
/mnt/nfs03-R6/TCGA/3254d37f-ce4e-4558-98e7-164b1f5c3051/TCGA-2Z-A9JR-01Z-00-DX1.5F5DB6AD-BBEE-4D36-995F-56A78B6BFFE2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2Z-A9JR-01Z-00-DX1.5F5DB6AD-BBEE-4D36-995F-56A78B6BFFE2.h5
/mnt/nfs03-R6/TCGA/ea9353c9-29c8-40bc-bc9f-526abd58b873/TCGA-W5-AA2O-01Z-00-DX1.2A089837-4C85-492B-8EB3-F7C51B8ADF55.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-W5-AA2O-01Z-00-DX1.2A089837-4C85-492B-8EB3-F7C51B8ADF55.h5
/mnt/nfs03-R6/TCGA/31ea692d-38d3-4799-8a85-52981629ff64/TCGA-VQ-A8PU-01Z-00-DX1.8E355321-0F03-4EEF-80B1-9677982C9D2F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VQ-A8PU-01Z-00-DX1.8E355321-0F03-4EEF-80B1-9677982C9D2F.h5
/mnt/nfs03-R6/TCGA/5c5928b2-a799-4159-b895-191ee8ebdba5/TCGA-AA-A00R-01Z-00-DX1.7520405C-E7DD-46A4-BB68-ADFA511AEA64.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-A00R-01Z-00-DX1.7520405C-E7DD-46A4-BB68-ADFA511AEA64.h5
/mnt/nfs03-R6/TCGA/516e6ebd-b469-4953-829c-7d19b52016c8/TCGA-BC-A10Y-01Z-00-DX1.C03EC762-45F6-40B4-927F-3D2162389FAD.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BC-A10Y-01Z-00-DX1.C03EC762-45F6-40B4-927F-3D2162389FAD.h5
